Código,Município,Código TI,Território de Identidade,População,QtMédicosSUS,QtMédicosNãoSUS,QtEnfermeirosSUS,QtEnfermeirosNãoSUS,QtProfissionais,Médicos,Enfermeiros,SUS,Não SUS,QtProfissionais/100000Hab,QtMédicos/100000Hab,QtEnfermeiros/100000Hab,QtSUS/100000Hab,QtNãoSUS/100000Hab
2915205,Itagibá,22,Médio Rio de Contas,15577,6,0,12,0,18,6,12,18,0,115.5549849137,38.5183283046,77.0366566091,115.5549849137,0
2915304,Itagimirim,27,Costa do Descobrimento,7291,3,0,4,0,7,3,4,7,0,96.0087779454,41.1466191195,54.8621588259,96.0087779454,0
2915353,Itaguaçu da Bahia,1,Irecê,14718,6,0,10,0,16,6,10,16,0,108.7104226118,40.7664084794,67.9440141324,108.7104226118,0
2915403,Itaju do Colônia,5,Litoral Sul,7218,3,0,7,0,10,3,7,10,0,138.5425325575,41.5627597672,96.9797727902,138.5425325575,0
2915502,Itajuípe,5,Litoral Sul,21642,4,0,18,0,22,4,18,22,0,101.6541909251,18.4825801682,83.1716107569,101.6541909251,0
2915601,Itamaraju,7,Extremo Sul,67356,39,8,64,4,115,47,68,103,12,170.7346041926,69.7784904092,100.9561137835,152.9188194073,17.8157847853
2915700,Itamari,22,Médio Rio de Contas,8476,1,0,5,0,6,1,5,6,0,70.7881075979,11.798017933,58.9900896649,70.7881075979,0
2915809,Itambé,8,Médio Sudoeste da Bahia,24901,13,0,21,0,34,13,21,34,0,136.5407011767,52.2067386852,84.3339624915,136.5407011767,0
2915908,Itanagra,18,Litoral Norte e Agreste Baiano,6730,4,0,7,0,11,4,7,11,0,163.4472511144,59.4353640416,104.0118870728,163.4472511144,0
2916005,Itanhém,7,Extremo Sul,20501,10,2,16,0,28,12,16,26,2,136.5787034779,58.5337300619,78.0449734159,126.8230818009,9.755621677
2916104,Itaparica,26,Metropolitano de Salvador,22866,24,3,23,0,50,27,23,47,3,218.665267209,118.0792442928,100.5860229161,205.5453511764,13.1199160325
2916203,Itapé,5,Litoral Sul,9830,2,0,13,0,15,2,13,15,0,152.5940996948,20.3458799593,132.2482197355,152.5940996948,0
2916302,Itapebi,27,Costa do Descobrimento,10830,4,0,12,0,16,4,12,16,0,147.7377654663,36.9344413666,110.8033240997,147.7377654663,0
2916401,Itapetinga,8,Médio Sudoeste da Bahia,77533,52,21,74,1,148,73,75,126,22,190.8864612488,94.1534572376,96.7330040112,162.5114467388,28.37501451
2916500,Itapicuru,18,Litoral Norte e Agreste Baiano,36211,21,0,27,0,48,21,27,48,0,132.5564055121,57.9934274116,74.5629781006,132.5564055121,0
2916609,Itapitanga,5,Litoral Sul,10799,3,0,9,0,12,3,9,12,0,111.1214001296,27.7803500324,83.3410500972,111.1214001296,0
2916708,Itaquara,9,Vale do Jiquiriçá,8592,3,0,9,0,12,3,9,12,0,139.6648044693,34.9162011173,104.748603352,139.6648044693,0
2916807,Itarantim,8,Médio Sudoeste da Bahia,20314,7,1,15,1,24,8,16,22,2,118.145121591,39.381707197,78.763414394,108.2996947918,9.8454267993
2916856,Itatim,14,Piemonte do Paraguaçu,14957,10,0,16,0,26,10,16,26,0,173.8316507321,66.8583272047,106.9733235274,173.8316507321,0
2916906,Itiruçu,9,Vale do Jiquiriçá,13254,2,0,9,0,11,2,9,11,0,82.9938131885,15.0897842161,67.9040289724,82.9938131885,0
2917003,Itiúba,4,Sisal,37567,10,1,9,0,20,11,9,19,1,53.2382143903,29.2810179147,23.9571964756,50.5763036708,2.6619107195
2917102,Itororó,8,Médio Sudoeste da Bahia,21241,8,1,13,0,22,9,13,21,1,103.5732780943,42.3708864931,61.2023916011,98.8654018172,4.707876277
2917201,Ituaçu,13,Sertão Produtivo,19577,9,1,19,0,29,10,19,28,1,148.1330132298,51.0803493896,97.0526638402,143.0249782909,5.108034939
2917300,Ituberá,6,Baixo Sul,29428,5,3,13,2,23,8,15,18,5,78.1568574147,27.1849938834,50.9718635313,61.1662362376,16.9906211771
2917334,Iuiu,13,Sertão Produtivo,11399,5,0,8,0,13,5,8,13,0,114.0450916747,43.863496798,70.1815948767,114.0450916747,0
2917359,Jaborandi,23,Bacia do Rio Corrente,9056,3,0,11,0,14,3,11,14,0,154.593639576,33.1272084806,121.4664310954,154.593639576,0
2917409,Jacaraci,20,Sudoeste Baiano,15459,5,0,16,0,21,5,16,21,0,135.843198137,32.343618604,103.499579533,135.843198137,0
2917508,Jacobina,16,Piemonte da Diamantina,83635,50,39,70,6,165,89,76,120,45,197.2858253124,106.4147785018,90.8710468105,143.4806002272,53.8052250852
2917607,Jaguaquara,9,Vale do Jiquiriçá,56033,19,8,48,1,76,27,49,67,9,135.6343583246,48.1858904574,87.4484678671,119.5723948388,16.0619634858
2917706,Jaguarari,25,Piemonte Norte do Itapicuru,34499,15,1,9,3,28,16,12,24,4,81.161772805,46.3781558886,34.7836169164,69.5672338329,11.5945389721
2917805,Jaguaripe,6,Baixo Sul,19036,6,0,9,0,15,6,9,15,0,78.7980668208,31.5192267283,47.2788400925,78.7980668208,0
2917904,Jandaíra,18,Litoral Norte e Agreste Baiano,11120,3,0,3,0,6,3,3,6,0,53.9568345324,26.9784172662,26.9784172662,53.9568345324,0
2918001,Jequié,22,Médio Rio de Contas,162209,180,52,308,13,553,232,321,488,65,340.9181981271,143.0253561763,197.8928419508,300.8464388536,40.0717592735
2918100,Jeremoabo,17,Semiárido Nordeste II,41605,14,1,44,1,60,15,45,58,2,144.2134358851,36.0533589713,108.1600769138,139.4063213556,4.8071145295
2918209,Jiquiriçá,9,Vale do Jiquiriçá,15106,9,0,12,0,21,9,12,21,0,139.0176088971,59.5789752416,79.4386336555,139.0176088971,0
2918308,Jitaúna,22,Médio Rio de Contas,12692,1,0,14,0,15,1,14,15,0,118.184683265,7.8789788843,110.3057043807,118.184683265,0
2918357,João Dourado,1,Irecê,25646,3,0,10,0,13,3,10,13,0,50.6901661078,11.6977306403,38.9924354675,50.6901661078,0
2918407,Juazeiro,10,Sertão do São Francisco,221773,339,142,293,2,776,481,295,632,144,349.9073376831,216.8884399814,133.0188977017,284.976079144,64.9312585391
2918456,Jucuruçu,7,Extremo Sul,9924,4,0,9,0,13,4,9,13,0,130.9955663039,40.3063280935,90.6892382104,130.9955663039,0
2918506,Jussara,1,Irecê,16006,4,0,12,0,16,4,12,16,0,99.9625140572,24.9906285143,74.9718855429,99.9625140572,0
2918555,Jussari,5,Litoral Sul,6275,4,0,8,0,12,4,8,12,0,191.235059761,63.7450199203,127.4900398406,191.235059761,0
2918605,Jussiape,3,Chapada Diamantina,7066,6,0,10,0,16,6,10,16,0,226.4364562695,84.913671101,141.5227851684,226.4364562695,0
2918704,Lafayette Coutinho,9,Vale do Jiquiriçá,3975,1,0,7,0,8,1,7,8,0,201.2578616352,25.1572327044,176.1006289308,201.2578616352,0
2918753,Lagoa Real,13,Sertão Produtivo,16029,2,0,10,0,12,2,10,12,0,74.864308441,12.4773847402,62.3869237008,74.864308441,0
2918803,Laje,9,Vale do Jiquiriçá,24306,13,1,22,0,36,14,22,35,1,148.1115773883,57.5989467621,90.5126306262,143.9973669053,4.114210483
2918902,Lajedão,7,Extremo Sul,4068,2,0,12,0,14,2,12,14,0,344.1494591937,49.1642084562,294.9852507375,344.1494591937,0
2919009,Lajedinho,14,Piemonte do Paraguaçu,4017,0,0,-,0,0,0,#VALOR!,#VALOR!,0,0,0,#VALOR!,#VALOR!,0
2919058,Lajedo do Tabocal,9,Vale do Jiquiriçá,8886,1,0,10,0,11,1,10,11,0,123.7902318253,11.2536574387,112.5365743867,123.7902318253,0
2919108,Lamarão,4,Sisal,9007,0,0,8,0,8,0,8,8,0,88.8198068169,0,88.8198068169,88.8198068169,0
2919157,Lapão,1,Irecê,28244,6,0,18,0,24,6,18,24,0,84.9737997451,21.2434499363,63.7303498088,84.9737997451,0
2919207,Lauro de Freitas,26,Metropolitano de Salvador,197636,235,238,178,20,671,473,198,413,258,339.5130441822,239.3288672104,100.1841769718,208.9700257038,130.5430184784
2919306,Lençóis,3,Chapada Diamantina,11636,4,0,15,0,19,4,15,19,0,163.2863526985,34.3760742523,128.9102784462,163.2863526985,0
2919405,Licínio de Almeida,20,Sudoeste Baiano,12969,3,0,11,0,14,3,11,14,0,107.9497262703,23.1320842008,84.8176420696,107.9497262703,0
2919504,Livramento de Nossa Senhora,13,Sertão Produtivo,46739,13,8,50,5,76,21,55,63,13,162.6051049445,44.9303579452,117.6747469993,134.7910738356,27.8140311089
2919553,Luís Eduardo Magalhães,11,Bacia do Rio Grande,83557,48,16,59,2,125,64,61,107,18,149.5984776859,76.5944205752,73.0040571107,128.0562968991,21.5421807868
2919603,Macajuba,14,Piemonte do Paraguaçu,11879,5,0,6,0,11,5,6,11,0,92.600387238,42.0910851082,50.5093021298,92.600387238,0
2919702,Macarani,8,Médio Sudoeste da Bahia,19110,7,0,17,0,24,7,17,24,0,125.5886970173,36.63003663,88.9586603872,125.5886970173,0
2919801,Macaúbas,12,Bacia do Paramirim,50987,22,0,46,0,68,22,46,68,0,133.367328927,43.1482534764,90.2190754506,133.367328927,0
2919900,Macururé,24,Itaparica,8266,3,0,8,0,11,3,8,11,0,133.0752480039,36.2932494556,96.7819985483,133.0752480039,0
2919926,Madre de Deus,26,Metropolitano de Salvador,21007,18,1,22,1,42,19,23,40,2,199.9333555482,90.4460417956,109.4873137526,190.4127195697,9.5206359785
2919959,Maetinga,20,Sudoeste Baiano,4456,9,0,12,0,21,9,12,21,0,471.2746858169,201.9748653501,269.2998204668,471.2746858169,0
2920007,Maiquinique,8,Médio Sudoeste da Bahia,10274,3,0,7,0,10,3,7,10,0,97.3330737785,29.1999221335,68.1331516449,97.3330737785,0
2920106,Mairi,15,Bacia do Jacuípe,19695,12,1,28,0,41,13,28,40,1,208.1746636202,66.0066006601,142.1680629601,203.0972328002,5.07743082
2920205,Malhada,2,Velho Chico,17526,1,0,10,0,11,1,10,11,0,62.7638936437,5.7058085131,57.0580851307,62.7638936437,0
2920304,Malhada de Pedras,13,Sertão Produtivo,8856,2,0,6,0,8,2,6,8,0,90.3342366757,22.5835591689,67.7506775068,90.3342366757,0
2920403,Manoel Vitorino,22,Médio Rio de Contas,14251,1,0,16,0,17,1,16,17,0,119.2898743948,7.017051435,112.2728229598,119.2898743948,0
2920452,Mansidão,11,Bacia do Rio Grande,13959,5,0,6,0,11,5,6,11,0,78.8022064618,35.8191847554,42.9830217064,78.8022064618,0
2920502,Maracás,9,Vale do Jiquiriçá,23018,6,1,24,0,31,7,24,30,1,134.6772091407,30.4109827092,104.2662264315,130.3327830394,4.3444261013
2920601,Maragogipe,21,Recôncavo,46260,13,0,22,0,35,13,22,35,0,75.6593169045,28.1020319931,47.5572849114,75.6593169045,0
2920700,Maraú,5,Litoral Sul,21313,5,0,15,0,20,5,15,20,0,93.8394407169,23.4598601792,70.3795805377,93.8394407169,0
2920809,Marcionílio Souza,3,Chapada Diamantina,10931,3,0,3,0,6,3,3,6,0,54.8897630592,27.4448815296,27.4448815296,54.8897630592,0
2920908,Mascote,5,Litoral Sul,14728,3,0,14,0,17,3,14,17,0,115.4263986964,20.3693644758,95.0570342205,115.4263986964,0
2921005,Mata de São João,26,Metropolitano de Salvador,46998,28,3,31,1,63,31,32,59,4,134.0482573727,65.9602536278,68.0880037448,125.5372569046,8.5110004681
2921054,Matina,2,Velho Chico,12488,3,0,10,0,13,3,10,13,0,104.0999359385,24.0230621397,80.0768737988,104.0999359385,0
2921104,Medeiros Neto,7,Extremo Sul,23586,17,0,20,0,37,17,20,37,0,156.8727211057,72.0766556432,84.7960654626,156.8727211057,0
2921203,Miguel Calmon,16,Piemonte da Diamantina,27520,11,2,28,1,42,13,29,39,3,152.6162790698,47.238372093,105.3779069767,141.7151162791,10.9011627907
2921302,Milagres,9,Vale do Jiquiriçá,11585,3,0,10,0,13,3,10,13,0,112.214069918,25.8955545965,86.3185153215,112.214069918,0
2921401,Mirangaba,16,Piemonte da Diamantina,18729,6,0,9,0,15,6,9,15,0,80.0897004645,32.0358801858,48.0538202787,80.0897004645,0
2921450,Mirante,20,Sudoeste Baiano,9578,4,1,7,0,12,5,7,11,1,125.2871163082,52.2029651284,73.0841511798,114.8465232825,10.4405930257
2921500,Monte Santo,4,Sisal,51953,12,0,20,0,32,12,20,32,0,61.5941331588,23.0977999346,38.4963332243,61.5941331588,0
2921609,Morpará,2,Velho Chico,8950,5,0,11,0,16,5,11,16,0,178.7709497207,55.8659217877,122.905027933,178.7709497207,0
2921708,Morro do Chapéu,3,Chapada Diamantina,36856,23,0,34,0,57,23,34,57,0,154.6559583243,62.4050358151,92.2509225092,154.6559583243,0
2921807,Mortugaba,20,Sudoeste Baiano,12529,7,1,14,1,23,8,15,21,2,183.5741080693,63.8518636763,119.722244393,167.6111421502,15.9629659191
2921906,Mucugê,3,Chapada Diamantina,9957,5,0,13,0,18,5,13,18,0,180.7773425731,50.2159284925,130.5614140805,180.7773425731,0
2922003,Mucuri,7,Extremo Sul,42072,41,7,34,0,82,48,34,75,7,194.9039741396,114.0901312037,80.8138429359,178.2658300057,16.6381441339
2922052,Mulungu do Morro,1,Irecê,11988,4,0,8,0,12,4,8,12,0,100.1001001001,33.3667000334,66.7334000667,100.1001001001,0
2922102,Mundo Novo,14,Piemonte do Paraguaçu,27364,6,0,9,0,15,6,9,15,0,54.8165472884,21.9266189154,32.889928373,54.8165472884,0
2922201,Muniz Ferreira,21,Recôncavo,7678,4,0,6,0,10,4,6,10,0,130.2422505861,52.0969002344,78.1453503517,130.2422505861,0
2922250,Muquém do São Francisco,2,Velho Chico,11644,1,0,8,0,9,1,8,9,0,77.2930264514,8.5881140502,68.7049124012,77.2930264514,0
2922300,Muritiba,21,Recôncavo,30631,10,3,29,0,42,13,29,39,3,137.1159936013,42.4406646861,94.6753289152,127.3219940583,9.7939995429
2922409,Mutuípe,9,Vale do Jiquiriçá,22998,8,6,17,0,31,14,17,25,6,134.7943299417,60.8748586834,73.9194712584,108.7051047917,26.08922515
2922508,Nazaré,21,Recôncavo,29546,18,3,34,1,56,21,35,52,4,189.5349624315,71.0756109118,118.4593515197,175.9967508292,13.5382116022
2922607,Nilo Peçanha,6,Baixo Sul,14368,4,0,10,0,14,4,10,14,0,97.438752784,27.8396436526,69.5991091314,97.438752784,0
2922656,Nordestina,4,Sisal,13597,6,0,11,0,17,6,11,17,0,125.0275796132,44.1273810399,80.9001985732,125.0275796132,0
2922706,Nova Canaã,8,Médio Sudoeste da Bahia,17141,6,0,14,0,20,6,14,20,0,116.6793069249,35.0037920775,81.6755148474,116.6793069249,0
2922730,Nova Fátima,15,Bacia do Jacuípe,8119,1,2,12,1,16,3,13,13,3,197.0686045079,36.9503633452,160.1182411627,160.1182411627,36.9503633452
2922755,Nova Ibiá,22,Médio Rio de Contas,6986,1,0,8,0,9,1,8,9,0,128.8290867449,14.3143429717,114.5147437733,128.8290867449,0
2922805,Nova Itarana,9,Vale do Jiquiriçá,8428,3,0,3,0,6,3,3,6,0,71.1912672046,35.5956336023,35.5956336023,71.1912672046,0
2922854,Nova Redenção,3,Chapada Diamantina,9500,4,0,5,0,9,4,5,9,0,94.7368421053,42.1052631579,52.6315789474,94.7368421053,0
2922904,Nova Soure,17,Semiárido Nordeste II,25460,8,1,20,0,29,9,20,28,1,113.9041633936,35.3495679497,78.5545954438,109.9764336214,3.9277297722
2923001,Nova Viçosa,7,Extremo Sul,44052,21,1,27,0,49,22,27,48,1,111.2321801507,49.9409788432,61.2912013075,108.9621356579,2.2700444929
2923035,Novo Horizonte,3,Chapada Diamantina,12514,4,0,7,0,11,4,7,11,0,87.9015502637,31.9642000959,55.9373501678,87.9015502637,0
2923050,Novo Triunfo,17,Semiárido Nordeste II,16037,4,0,6,0,10,4,6,10,0,62.3558022074,24.942320883,37.4134813244,62.3558022074,0
2923100,Olindina,18,Litoral Norte e Agreste Baiano,29227,7,1,14,0,22,8,14,21,1,75.2728641325,27.3719505936,47.9009135389,71.8513703083,3.4214938242
2923209,Oliveira dos Brejinhos,2,Velho Chico,22805,7,0,12,0,19,7,12,19,0,83.3150624863,30.6950230213,52.620039465,83.3150624863,0
2923308,Ouriçangas,18,Litoral Norte e Agreste Baiano,8916,4,0,5,0,9,4,5,9,0,100.9421265141,44.8631673396,56.0789591745,100.9421265141,0
2923357,Ourolândia,16,Piemonte da Diamantina,18025,5,2,10,1,18,7,11,15,3,99.8613037448,38.8349514563,61.0263522885,83.2177531207,16.6435506241
2923407,Palmas de Monte Alto,13,Sertão Produtivo,22553,7,0,11,0,18,7,11,18,0,79.8119984038,31.0379993792,48.7739990245,79.8119984038,0
2923506,Palmeiras,3,Chapada Diamantina,9250,5,0,6,1,12,5,7,11,1,129.7297297297,54.0540540541,75.6756756757,118.9189189189,10.8108108108
2923605,Paramirim,12,Bacia do Paramirim,22286,16,6,35,4,61,22,39,51,10,273.7144395585,98.7166831194,174.997756439,228.8432199587,44.8712195997
2923704,Paratinga,2,Velho Chico,32967,5,0,17,0,22,5,17,22,0,66.7334000667,15.1666818333,51.5667182334,66.7334000667,0
2923803,Paripiranga,17,Semiárido Nordeste II,30075,10,3,19,0,32,13,19,29,3,106.4006650042,43.2252701579,63.1753948462,96.42560266,9.9750623441
2923902,Pau-Brasil,5,Litoral Sul,10673,4,0,12,0,16,4,12,16,0,149.9109903495,37.4777475874,112.4332427621,149.9109903495,0
2924009,Paulo Afonso,24,Itaparica,120706,108,50,93,8,259,158,101,201,58,214.570940964,130.8965585804,83.6743823836,166.5203055358,48.0506354282
2924058,Pé de Serra,15,Bacia do Jacuípe,14226,7,1,14,0,22,8,14,21,1,154.6464220441,56.2350625615,98.4113594826,147.617039224,7.0293828202
2924108,Pedrão,18,Litoral Norte e Agreste Baiano,7527,3,0,6,0,9,3,6,9,0,119.5695496214,39.8565165405,79.7130330809,119.5695496214,0
2924207,Pedro Alexandre,17,Semiárido Nordeste II,18209,5,0,13,0,18,5,13,18,0,98.8522159372,27.4589488714,71.3932670657,98.8522159372,0
2924306,Piatã,3,Chapada Diamantina,18267,5,1,14,0,20,6,14,19,1,109.487053156,32.8461159468,76.6409372092,104.0127004982,5.4743526578
2924405,Pilão Arcado,10,Sertão do São Francisco,35740,7,0,12,0,19,7,12,19,0,53.161723559,19.5858981533,33.5758254057,53.161723559,0
2924504,Pindaí,13,Sertão Produtivo,16889,1,0,13,0,14,1,13,14,0,82.8941914856,5.9210136775,76.973177808,82.8941914856,0
2924603,Pindobaçu,25,Piemonte Norte do Itapicuru,21171,3,0,7,0,10,3,7,10,0,47.2344244485,14.1703273346,33.064097114,47.2344244485,0
2924652,Pintadas,15,Bacia do Jacuípe,11012,2,0,7,0,9,2,7,9,0,81.7290228841,18.1620050854,63.5670177988,81.7290228841,0
2924678,Piraí do Norte,6,Baixo Sul,10411,0,0,7,0,7,0,7,7,0,67.2365766977,0,67.2365766977,67.2365766977,0
2924702,Piripá,20,Sudoeste Baiano,11849,3,0,17,0,20,3,17,20,0,168.7906152418,25.3185922863,143.4720229555,168.7906152418,0
2924801,Piritiba,14,Piemonte do Paraguaçu,25211,7,0,13,0,20,7,13,20,0,79.3304509936,27.7656578478,51.5647931458,79.3304509936,0
2924900,Planaltino,9,Vale do Jiquiriçá,9582,1,0,5,0,6,1,5,6,0,62.6174076393,10.4362346066,52.1811730328,62.6174076393,0
2925006,Planalto,20,Sudoeste Baiano,26915,6,0,17,0,23,6,17,23,0,85.4542076909,22.2924020063,63.1618056846,85.4542076909,0
2925105,Poções,20,Sudoeste Baiano,48861,16,8,36,0,60,24,36,52,8,122.7973230184,49.1189292073,73.678393811,106.4243466159,16.3729764024
2925204,Pojuca,26,Metropolitano de Salvador,39718,29,3,40,0,72,32,40,69,3,181.2780099703,80.5680044312,100.7100055391,173.7247595549,7.5532504154
2925253,Ponto Novo,25,Piemonte Norte do Itapicuru,15830,3,0,5,0,8,3,5,8,0,50.5369551485,18.9513581807,31.5855969678,50.5369551485,0
2925303,Porto Seguro,27,Costa do Descobrimento,149324,98,32,167,4,301,130,171,265,36,201.5750984437,87.0590126169,114.5160858268,177.4664487959,24.1086496477
2925402,Potiraguá,8,Médio Sudoeste da Bahia,8438,3,0,9,0,12,3,9,12,0,142.2137947381,35.5534486845,106.6603460536,142.2137947381,0
2925501,Prado,7,Extremo Sul,29326,16,1,29,0,46,17,29,45,1,156.8573961672,57.969037714,98.8883584532,153.4474527723,3.4099433949
2925600,Presidente Dutra,1,Irecê,15734,1,0,16,0,17,1,16,17,0,108.0462692259,6.3556628956,101.6906063302,108.0462692259,0
2925709,Presidente Jânio Quadros,20,Sudoeste Baiano,13334,5,0,14,1,20,5,15,19,1,149.992500375,37.4981250937,112.4943752812,142.4928753562,7.4996250187
2925758,Presidente Tancredo Neves,6,Baixo Sul,28082,11,4,19,1,35,15,20,30,5,124.6349975073,53.4149989317,71.2199985756,106.8299978634,17.8049996439
2925808,Queimadas,4,Sisal,26552,7,1,15,0,23,8,15,22,1,86.6224766496,30.1295570955,56.4929195541,82.8562820127,3.7661946369
2925907,Quijingue,4,Sisal,28632,9,0,15,0,24,9,15,24,0,83.8222967309,31.4333612741,52.3889354568,83.8222967309,0
2925931,Quixabeira,15,Bacia do Jacuípe,9411,1,0,7,0,8,1,7,8,0,85.0069068112,10.6258633514,74.3810434598,85.0069068112,0
2925956,Rafael Jambeiro,14,Piemonte do Paraguaçu,23562,10,0,23,0,33,10,23,33,0,140.056022409,42.4412189118,97.6148034972,140.056022409,0
2926004,Remanso,10,Sertão do São Francisco,42672,21,5,26,3,55,26,29,47,8,128.8901387327,60.9298837645,67.9602549681,110.1424821897,18.7476565429
2926103,Retirolândia,4,Sisal,14730,8,0,14,0,22,8,14,22,0,149.3550577054,54.3109300747,95.0441276307,149.3550577054,0
2926202,Riachão das Neves,11,Bacia do Rio Grande,23313,4,0,16,0,20,4,16,20,0,85.789044739,17.1578089478,68.6312357912,85.789044739,0
2926301,Riachão do Jacuípe,15,Bacia do Jacuípe,34784,11,1,29,4,45,12,33,40,5,129.369825207,34.4986200552,94.8712051518,114.995400184,14.374425023
2926400,Riacho de Santana,2,Velho Chico,36439,9,1,22,0,32,10,22,31,1,87.8179972008,27.4431241253,60.3748730756,85.0736847883,2.7443124125
2926509,Ribeira do Amparo,17,Semiárido Nordeste II,15443,7,0,15,0,22,7,15,22,0,142.4593667034,45.3279803147,97.1313863887,142.4593667034,0
2926608,Ribeira do Pombal,17,Semiárido Nordeste II,54965,24,4,57,2,87,28,59,81,6,158.2825434367,50.9415082325,107.3410352042,147.3665059583,10.9160374784
2926657,Ribeirão do Largo,20,Sudoeste Baiano,7437,3,0,7,0,10,3,7,10,0,134.46282103,40.338846309,94.123974721,134.46282103,0
2926707,Rio de Contas,3,Chapada Diamantina,13712,3,0,12,0,15,3,12,15,0,109.3932322054,21.8786464411,87.5145857643,109.3932322054,0
2926806,Rio do Antônio,13,Sertão Produtivo,15804,3,0,8,1,12,3,9,11,1,75.9301442673,18.9825360668,56.9476082005,69.602632245,6.3275120223
2926905,Rio do Pires,12,Bacia do Paramirim,12130,5,0,8,0,13,5,8,13,0,107.1723000824,41.2201154163,65.9521846661,107.1723000824,0
2927002,Rio Real,18,Litoral Norte e Agreste Baiano,41767,14,0,27,0,41,14,27,41,0,98.1636219982,33.5192855604,64.6443364379,98.1636219982,0
2927101,Rodelas,24,Itaparica,9405,9,0,10,0,19,9,10,19,0,202.0202020202,95.6937799043,106.3264221159,202.0202020202,0
2927200,Ruy Barbosa,14,Piemonte do Paraguaçu,32009,17,1,29,0,47,18,29,46,1,146.833703021,56.2341841357,90.5995188853,143.7095816802,3.1241213409
2927309,Salinas da Margarida,21,Recôncavo,15772,7,0,19,0,26,7,19,26,0,164.8490996703,44.3824499112,120.4666497591,164.8490996703,0
2927408,Salvador,26,Metropolitano de Salvador,2953986,6786,1606,5375,610,14377,8392,5985,12161,2216,486.6983120435,284.0907167468,202.6075952967,411.6810303096,75.0172817339
2927507,Santa Bárbara,19,Portal do Sertão,21415,6,1,17,0,24,7,17,23,1,112.0709782862,32.6873686668,79.3836096194,107.401354191,4.6696240953
2927606,Santa Brígida,17,Semiárido Nordeste II,14976,2,0,15,0,17,2,15,17,0,113.514957265,13.3547008547,100.1602564103,113.514957265,0
2927705,Santa Cruz Cabrália,27,Costa do Descobrimento,28552,12,0,18,0,30,12,18,30,0,105.071448585,42.028579434,63.042869151,105.071448585,0
2927804,Santa Cruz da Vitória,8,Médio Sudoeste da Bahia,6698,5,0,7,0,12,5,7,12,0,179.1579575993,74.6491489997,104.5088085996,179.1579575993,0
2927903,Santa Inês,9,Vale do Jiquiriçá,11161,3,1,13,0,17,4,13,16,1,152.3161007078,35.8390825195,116.4770181883,143.356330078,8.9597706299
2928000,Santaluz,4,Sisal,38422,22,1,40,1,64,23,41,62,2,166.5712352298,59.8615376607,106.7096975691,161.3658841289,5.2053511009
2928059,Santa Luzia,5,Litoral Sul,13398,2,0,14,0,16,2,14,16,0,119.420809076,14.9276011345,104.4932079415,119.420809076,0
2928109,Santa Maria da Vitória,23,Bacia do Rio Corrente,41769,22,3,36,0,61,25,36,58,3,146.0413225119,59.8530010295,86.1883214824,138.8589623884,7.1823601235
2928208,Santana,23,Bacia do Rio Corrente,27492,12,0,12,0,24,12,12,24,0,87.2981230904,43.6490615452,43.6490615452,87.2981230904,0
2928307,Santanópolis,19,Portal do Sertão,9263,2,0,6,0,8,2,6,8,0,86.3651084962,21.591277124,64.7738313721,86.3651084962,0
2928406,Santa Rita de Cássia,11,Bacia do Rio Grande,29146,11,0,26,0,37,11,26,37,0,126.9470939409,37.7410279284,89.2060660125,126.9470939409,0
2928505,Santa Terezinha,14,Piemonte do Paraguaçu,10682,4,0,9,0,13,4,9,13,0,121.7000561693,37.446171129,84.2538850403,121.7000561693,0
2928604,Santo Amaro,21,Recôncavo,61961,40,6,44,0,90,46,44,84,6,145.2526589306,74.2402478979,71.0124110327,135.5691483352,9.6835105954
2928703,Santo Antônio de Jesus,21,Recôncavo,103342,106,34,103,41,284,140,144,209,75,274.815660622,135.4725087573,139.3431518647,202.2411023592,72.5745582629
2928802,Santo Estevão,19,Portal do Sertão,53898,15,2,31,0,48,17,31,46,2,89.0571078704,31.5410590374,57.516048833,85.3463950425,3.7107128279
2928901,São Desidério,11,Bacia do Rio Grande,33661,7,0,26,0,33,7,26,33,0,98.0363031401,20.795579454,77.2407236862,98.0363031401,0
2928950,São Domingos,4,Sisal,9404,8,0,7,0,15,8,7,15,0,159.5065929392,85.0701829009,74.4364100383,159.5065929392,0
2929008,São Félix,21,Recôncavo,15310,23,0,24,0,47,23,24,47,0,306.9888961463,150.2286087525,156.7602873939,306.9888961463,0
2929057,São Félix do Coribe,23,Bacia do Rio Corrente,15825,6,0,14,0,20,6,14,20,0,126.3823064771,37.9146919431,88.467614534,126.3823064771,0
2929107,São Felipe,21,Recôncavo,21964,9,1,16,0,26,10,16,25,1,118.375523584,45.5290475323,72.8464760517,113.8226188308,4.5529047532
2929206,São Francisco do Conde,26,Metropolitano de Salvador,40220,29,5,67,0,101,34,67,96,5,251.1188463451,84.5350571855,166.5837891596,238.6872202884,12.4316260567
2929255,São Gabriel,1,Irecê,19613,2,0,9,0,11,2,9,11,0,56.0852495794,10.1973181053,45.887931474,56.0852495794,0
2929305,São Gonçalo dos Campos,19,Portal do Sertão,38018,9,3,16,0,28,12,16,25,3,73.6493240044,31.5639960019,42.0853280025,65.7583250039,7.8909990005
2929354,São José da Vitória,5,Litoral Sul,6045,0,0,3,0,3,0,3,3,0,49.6277915633,0,49.6277915633,49.6277915633,0
